image_id,class
02371.jpg,siamese+cat
00767.jpg,deer
02360.jpg,bat
00266.jpg,seal
02450.jpg,spider+monkey
01496.jpg,dolphin
01600.jpg,grizzly+bear
00847.jpg,mouse
00822.jpg,beaver
00614.jpg,mole
02856.jpg,bat
02621.jpg,raccoon
01850.jpg,hamster
00878.jpg,raccoon
01473.jpg,spider+monkey
00091.jpg,dolphin
01713.jpg,otter
01306.jpg,seal
00838.jpg,persian+cat
01760.jpg,pig
02600.jpg,hamster
00296.jpg,antelope
01000.jpg,mouse
01445.jpg,hippopotamus
01179.jpg,antelope
02179.jpg,mole
00219.jpg,pig
02567.jpg,seal
02327.jpg,hamster
02817.jpg,dolphin
01029.jpg,buffalo
00130.jpg,elephant
00460.jpg,rat
00254.jpg,antelope
00884.jpg,elephant
02585.jpg,dalmatian
01329.jpg,chihuahua
00706.jpg,chihuahua
00896.jpg,spider+monkey
00160.jpg,skunk
02085.jpg,walrus
01173.jpg,mole
00109.jpg,weasel
02787.jpg,wolf
02880.jpg,tiger
02696.jpg,deer
00111.jpg,zebra
01081.jpg,zebra
02997.jpg,mouse
01779.jpg,otter
01728.jpg,mole
02418.jpg,mouse
00056.jpg,deer
02308.jpg,rat
02392.jpg,lion
01978.jpg,mole
02238.jpg,german+shepherd
01093.jpg,giant+panda
02686.jpg,rat
01307.jpg,hippopotamus
02774.jpg,otter
00030.jpg,hippopotamus
01133.jpg,bobcat
00907.jpg,walrus
02099.jpg,tiger
01616.jpg,otter
00944.jpg,seal
01045.jpg,wolf
02201.jpg,bat
01980.jpg,raccoon
00942.jpg,walrus
00680.jpg,skunk
02432.jpg,spider+monkey
01864.jpg,grizzly+bear
01683.jpg,deer
00938.jpg,hamster
01643.jpg,rat
02670.jpg,hippopotamus
02191.jpg,skunk
00571.jpg,weasel
01535.jpg,weasel
00808.jpg,giraffe
01809.jpg,raccoon
00340.jpg,cow
02313.jpg,antelope
01017.jpg,lion
02809.jpg,persian+cat
00074.jpg,bobcat
02310.jpg,killer+whale
00009.jpg,elephant
00530.jpg,otter
00361.jpg,elephant
02611.jpg,walrus
01194.jpg,hamster
01921.jpg,raccoon
01487.jpg,giraffe
01886.jpg,buffalo
01406.jpg,mouse
01151.jpg,antelope
02266.jpg,hamster
00308.jpg,pig
01071.jpg,beaver
02757.jpg,pig
01001.jpg,wolf
02119.jpg,bat
01547.jpg,hamster
02984.jpg,weasel
02457.jpg,raccoon
00580.jpg,bobcat
02212.jpg,weasel
00439.jpg,hamster
01458.jpg,lion
02118.jpg,bat
00161.jpg,otter
02605.jpg,german+shepherd
02541.jpg,rat
00377.jpg,tiger
01137.jpg,deer
01861.jpg,blue+whale
01888.jpg,hamster
02367.jpg,hamster
01149.jpg,antelope
01672.jpg,pig
01727.jpg,seal
00802.jpg,ox
00215.jpg,walrus
02639.jpg,deer
00116.jpg,mouse
01420.jpg,tiger
02048.jpg,blue+whale
00681.jpg,deer
01906.jpg,german+shepherd
00081.jpg,bat
00280.jpg,deer
